,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,0,0.0,0,0,376,0.0,146.41216216216216,360.0,1.0,2,1
1,1,1,1.0,0,0,306,1508.0,128.0,360.0,1.0,0,0
2,1,1,0.0,0,1,139,0.0,66.0,360.0,1.0,2,1
3,1,1,0.0,1,0,90,2358.0,120.0,360.0,1.0,2,1
4,1,0,0.0,0,0,381,0.0,141.0,360.0,1.0,2,1
5,1,1,2.0,0,1,353,4196.0,267.0,360.0,1.0,2,1
6,1,1,0.0,1,0,65,1516.0,95.0,360.0,1.0,2,1
7,1,1,3.0,0,0,146,2504.0,158.0,360.0,0.0,1,0
8,1,1,2.0,0,0,269,1526.0,168.0,360.0,1.0,2,1
9,1,1,1.0,0,0,470,10968.0,349.0,360.0,1.0,1,0
10,1,1,2.0,0,0,171,700.0,70.0,360.0,1.0,2,1
11,1,1,2.0,0,2,84,1840.0,109.0,360.0,1.0,2,1
12,1,1,2.0,0,0,150,8106.0,200.0,360.0,1.0,2,1
13,1,0,0.0,0,0,24,2840.0,114.0,360.0,1.0,0,0
14,1,1,2.0,0,0,7,1086.0,17.0,120.0,1.0,2,1
15,1,0,0.0,0,0,337,0.0,125.0,360.0,1.0,2,1
16,1,0,1.0,1,0,218,0.0,100.0,240.0,1.0,2,1
17,0,0,0.0,0,0,208,0.0,76.0,360.0,0.0,2,0
18,1,1,0.0,1,0,331,0.0,133.0,360.0,1.0,0,0
19,1,1,0.0,0,2,91,3500.0,115.0,360.0,1.0,2,1
20,1,1,0.0,1,0,423,0.0,104.0,360.0,0.0,2,0
21,1,1,1.0,0,0,380,5625.0,315.0,360.0,1.0,2,1
22,1,1,0.0,1,0,91,1911.0,116.0,360.0,0.0,1,0
23,2,1,2.0,1,0,190,1917.0,112.0,360.0,0.0,0,0
24,1,1,1.0,0,2,237,2925.0,151.0,360.0,1.0,1,0
25,1,1,0.0,0,1,450,0.0,191.0,360.0,1.0,1,1
26,1,1,0.0,0,0,116,2253.0,122.0,360.0,1.0,1,1
27,1,1,2.0,1,0,285,1040.0,110.0,360.0,1.0,2,1
28,1,0,0.0,1,0,9,0.0,35.0,360.0,1.0,2,0
29,0,0,2.0,0,2,240,2083.0,120.0,360.0,1.0,1,1
30,1,1,1.0,0,2,279,3369.0,201.0,360.0,1.0,2,0
31,1,0,0.0,0,0,166,0.0,74.0,360.0,1.0,2,0
32,1,0,1.0,0,1,317,0.0,106.0,360.0,1.0,0,0
33,1,1,0.0,0,0,207,1667.0,114.0,360.0,1.0,1,1
34,1,0,3.0,0,0,469,3000.0,320.0,360.0,1.0,0,0
35,1,1,0.0,0,0,59,2067.0,146.41216216216216,360.0,1.0,2,1
36,1,1,0.0,0,0,21,1330.0,100.0,360.0,0.0,2,0
37,0,1,0.0,0,0,228,1459.0,144.0,360.0,1.0,1,1
38,1,0,0.0,0,0,279,7210.0,184.0,360.0,1.0,2,1
39,1,0,0.0,1,0,239,1668.0,110.0,360.0,1.0,1,1
40,1,0,0.0,0,0,221,0.0,80.0,360.0,1.0,2,0
41,1,0,0.0,0,0,17,1213.0,47.0,360.0,1.0,2,1
42,1,1,0.0,0,0,71,0.0,75.0,360.0,1.0,2,1
43,1,1,0.0,0,0,261,2336.0,134.0,360.0,1.0,1,1
44,1,1,0.0,1,1,318,0.0,96.0,360.0,1.0,2,1
45,0,0,0.0,0,0,195,0.0,88.0,360.0,1.0,2,1
46,1,1,1.0,0,0,361,0.0,44.0,360.0,1.0,2,1
47,1,1,0.0,0,0,374,0.0,144.0,360.0,1.0,2,1
